competitor,rank,n_unique
excelformer|0.05_0.15_0.8|columnwise,49.38181818181818,2
excelformer|0.05_0.15_0.8|decoding,68.69090909090909,2
excelformer|0.05_0.15_0.8|encoding,54.81818181818182,2
excelformer|0.05_0.15_0.8|materialize,64.25454545454545,2
excelformer|0.05_0.15_0.8|start,54.872727272727275,2
excelformer|0.8_0.15_0.05|columnwise,37.2,2
excelformer|0.8_0.15_0.05|decoding,39.67272727272727,2
excelformer|0.8_0.15_0.05|encoding,31.0,2
excelformer|0.8_0.15_0.05|materialize,44.018181818181816,2
excelformer|0.8_0.15_0.05|start,38.03636363636364,2
fttransformer|0.05_0.15_0.8|columnwise,67.2909090909091,2
fttransformer|0.05_0.15_0.8|decoding,87.14545454545454,2
fttransformer|0.05_0.15_0.8|encoding,70.21818181818182,2
fttransformer|0.05_0.15_0.8|materialize,59.054545454545455,2
fttransformer|0.05_0.15_0.8|start,56.45454545454545,2
fttransformer|0.8_0.15_0.05|columnwise,36.14545454545455,2
fttransformer|0.8_0.15_0.05|decoding,81.78181818181818,2
fttransformer|0.8_0.15_0.05|encoding,32.836363636363636,2
fttransformer|0.8_0.15_0.05|materialize,34.09090909090909,2
fttransformer|0.8_0.15_0.05|start,33.345454545454544,2
resnet|0.05_0.15_0.8|columnwise,58.45454545454545,2
resnet|0.05_0.15_0.8|decoding,59.945454545454545,2
resnet|0.05_0.15_0.8|encoding,57.69090909090909,2
resnet|0.05_0.15_0.8|materialize,53.945454545454545,2
resnet|0.05_0.15_0.8|start,52.81818181818182,2
resnet|0.8_0.15_0.05|columnwise,25.490909090909092,2
resnet|0.8_0.15_0.05|decoding,32.6,2
resnet|0.8_0.15_0.05|encoding,17.30909090909091,2
resnet|0.8_0.15_0.05|materialize,31.2,2
resnet|0.8_0.15_0.05|start,30.927272727272726,2
scarf|0.05_0.15_0.8|columnwise,62.90909090909091,2
scarf|0.05_0.15_0.8|decoding,75.45454545454545,2
scarf|0.05_0.15_0.8|encoding,64.21818181818182,2
scarf|0.05_0.15_0.8|materialize,54.50909090909091,2
scarf|0.05_0.15_0.8|start,56.163636363636364,2
scarf|0.8_0.15_0.05|columnwise,44.58181818181818,2
scarf|0.8_0.15_0.05|decoding,51.96363636363636,2
scarf|0.8_0.15_0.05|encoding,46.90909090909091,2
scarf|0.8_0.15_0.05|materialize,26.69090909090909,2
scarf|0.8_0.15_0.05|start,30.927272727272726,2
subtab|0.05_0.15_0.8|columnwise,55.163636363636364,2
subtab|0.05_0.15_0.8|decoding,58.96363636363636,2
subtab|0.05_0.15_0.8|encoding,56.89090909090909,2
subtab|0.05_0.15_0.8|materialize,60.45454545454545,2
subtab|0.05_0.15_0.8|start,59.81818181818182,2
subtab|0.8_0.15_0.05|columnwise,34.18181818181818,2
subtab|0.8_0.15_0.05|decoding,45.38181818181818,2
subtab|0.8_0.15_0.05|encoding,38.27272727272727,2
subtab|0.8_0.15_0.05|materialize,40.61818181818182,2
subtab|0.8_0.15_0.05|start,41.763636363636365,2
tabm|0.05_0.15_0.8|columnwise,61.6,2
tabm|0.05_0.15_0.8|decoding,58.654545454545456,2
tabm|0.05_0.15_0.8|encoding,58.8,2
tabm|0.05_0.15_0.8|materialize,59.10909090909091,2
tabm|0.05_0.15_0.8|start,56.4,2
tabm|0.8_0.15_0.05|columnwise,51.945454545454545,2
tabm|0.8_0.15_0.05|decoding,45.70909090909091,2
tabm|0.8_0.15_0.05|encoding,44.43636363636364,2
tabm|0.8_0.15_0.05|materialize,45.30909090909091,2
tabm|0.8_0.15_0.05|start,48.89090909090909,2
tabnet|0.05_0.15_0.8|columnwise,91.74545454545455,2
tabnet|0.05_0.15_0.8|decoding,47.89090909090909,2
tabnet|0.05_0.15_0.8|encoding,91.41818181818182,2
tabnet|0.05_0.15_0.8|materialize,56.50909090909091,2
tabnet|0.05_0.15_0.8|start,54.25454545454546,2
tabnet|0.8_0.15_0.05|columnwise,90.85454545454546,2
tabnet|0.8_0.15_0.05|decoding,27.581818181818182,2
tabnet|0.8_0.15_0.05|encoding,89.21818181818182,2
tabnet|0.8_0.15_0.05|materialize,35.945454545454545,2
tabnet|0.8_0.15_0.05|start,31.8,2
tabtransformer|0.05_0.15_0.8|columnwise,67.61818181818182,2
tabtransformer|0.05_0.15_0.8|decoding,54.96363636363636,2
tabtransformer|0.05_0.15_0.8|encoding,65.81818181818181,2
tabtransformer|0.05_0.15_0.8|materialize,75.10909090909091,2
tabtransformer|0.05_0.15_0.8|start,67.92727272727272,2
tabtransformer|0.8_0.15_0.05|columnwise,50.163636363636364,2
tabtransformer|0.8_0.15_0.05|decoding,36.30909090909091,2
tabtransformer|0.8_0.15_0.05|encoding,48.70909090909091,2
tabtransformer|0.8_0.15_0.05|materialize,57.30909090909091,2
tabtransformer|0.8_0.15_0.05|start,55.43636363636364,2
trompt|0.05_0.15_0.8|columnwise,37.945454545454545,2
trompt|0.05_0.15_0.8|decoding,63.8,2
trompt|0.05_0.15_0.8|encoding,37.32727272727273,2
trompt|0.05_0.15_0.8|materialize,52.127272727272725,2
trompt|0.05_0.15_0.8|start,45.32727272727273,2
trompt|0.8_0.15_0.05|columnwise,20.69090909090909,2
trompt|0.8_0.15_0.05|decoding,38.945454545454545,2
trompt|0.8_0.15_0.05|encoding,17.727272727272727,2
trompt|0.8_0.15_0.05|materialize,27.381818181818183,2
trompt|0.8_0.15_0.05|start,29.072727272727274,2
vime|0.05_0.15_0.8|columnwise,45.49090909090909,2
vime|0.05_0.15_0.8|decoding,54.163636363636364,2
vime|0.05_0.15_0.8|encoding,43.45454545454545,2
vime|0.05_0.15_0.8|materialize,59.49090909090909,2
vime|0.05_0.15_0.8|start,56.8,2
vime|0.8_0.15_0.05|columnwise,19.254545454545454,2
vime|0.8_0.15_0.05|decoding,34.49090909090909,2
vime|0.8_0.15_0.05|encoding,17.87272727272727,2
vime|0.8_0.15_0.05|materialize,27.30909090909091,2
vime|0.8_0.15_0.05|start,30.30909090909091,2
excelformer|0.05_0.15_0.8|columnwise,25.0,3
excelformer|0.05_0.15_0.8|decoding,82.0,3
excelformer|0.05_0.15_0.8|encoding,31.0,3
excelformer|0.05_0.15_0.8|materialize,52.0,3
excelformer|0.05_0.15_0.8|start,46.0,3
excelformer|0.8_0.15_0.05|columnwise,1.0,3
excelformer|0.8_0.15_0.05|decoding,19.0,3
excelformer|0.8_0.15_0.05|encoding,2.0,3
excelformer|0.8_0.15_0.05|materialize,23.0,3
excelformer|0.8_0.15_0.05|start,22.0,3
fttransformer|0.05_0.15_0.8|columnwise,90.0,3
fttransformer|0.05_0.15_0.8|decoding,90.0,3
fttransformer|0.05_0.15_0.8|encoding,99.0,3
fttransformer|0.05_0.15_0.8|materialize,90.0,3
fttransformer|0.05_0.15_0.8|start,89.0,3
fttransformer|0.8_0.15_0.05|columnwise,7.0,3
fttransformer|0.8_0.15_0.05|decoding,95.0,3
fttransformer|0.8_0.15_0.05|encoding,8.0,3
fttransformer|0.8_0.15_0.05|materialize,27.0,3
fttransformer|0.8_0.15_0.05|start,58.0,3
resnet|0.05_0.15_0.8|columnwise,33.0,3
resnet|0.05_0.15_0.8|decoding,35.0,3
resnet|0.05_0.15_0.8|encoding,32.0,3
resnet|0.05_0.15_0.8|materialize,55.0,3
resnet|0.05_0.15_0.8|start,59.0,3
resnet|0.8_0.15_0.05|columnwise,6.0,3
resnet|0.8_0.15_0.05|decoding,42.0,3
resnet|0.8_0.15_0.05|encoding,3.0,3
resnet|0.8_0.15_0.05|materialize,14.0,3
resnet|0.8_0.15_0.05|start,14.0,3
scarf|0.05_0.15_0.8|columnwise,85.0,3
scarf|0.05_0.15_0.8|decoding,86.0,3
scarf|0.05_0.15_0.8|encoding,81.0,3
scarf|0.05_0.15_0.8|materialize,76.0,3
scarf|0.05_0.15_0.8|start,72.0,3
scarf|0.8_0.15_0.05|columnwise,67.0,3
scarf|0.8_0.15_0.05|decoding,87.0,3
scarf|0.8_0.15_0.05|encoding,83.0,3
scarf|0.8_0.15_0.05|materialize,61.0,3
scarf|0.8_0.15_0.05|start,70.0,3
subtab|0.05_0.15_0.8|columnwise,73.0,3
subtab|0.05_0.15_0.8|decoding,88.0,3
subtab|0.05_0.15_0.8|encoding,75.0,3
subtab|0.05_0.15_0.8|materialize,80.0,3
subtab|0.05_0.15_0.8|start,79.0,3
subtab|0.8_0.15_0.05|columnwise,57.0,3
subtab|0.8_0.15_0.05|decoding,83.0,3
subtab|0.8_0.15_0.05|encoding,66.0,3
subtab|0.8_0.15_0.05|materialize,71.0,3
subtab|0.8_0.15_0.05|start,54.0,3
tabm|0.05_0.15_0.8|columnwise,38.0,3
tabm|0.05_0.15_0.8|decoding,90.0,3
tabm|0.05_0.15_0.8|encoding,37.0,3
tabm|0.05_0.15_0.8|materialize,43.0,3
tabm|0.05_0.15_0.8|start,47.0,3
tabm|0.8_0.15_0.05|columnwise,18.0,3
tabm|0.8_0.15_0.05|decoding,13.0,3
tabm|0.8_0.15_0.05|encoding,12.0,3
tabm|0.8_0.15_0.05|materialize,17.0,3
tabm|0.8_0.15_0.05|start,16.0,3
tabnet|0.05_0.15_0.8|columnwise,99.0,3
tabnet|0.05_0.15_0.8|decoding,48.0,3
tabnet|0.05_0.15_0.8|encoding,90.0,3
tabnet|0.05_0.15_0.8|materialize,74.0,3
tabnet|0.05_0.15_0.8|start,68.0,3
tabnet|0.8_0.15_0.05|columnwise,95.0,3
tabnet|0.8_0.15_0.05|decoding,11.0,3
tabnet|0.8_0.15_0.05|encoding,95.0,3
tabnet|0.8_0.15_0.05|materialize,40.0,3
tabnet|0.8_0.15_0.05|start,24.0,3
tabtransformer|0.05_0.15_0.8|columnwise,53.0,3
tabtransformer|0.05_0.15_0.8|decoding,77.0,3
tabtransformer|0.05_0.15_0.8|encoding,49.0,3
tabtransformer|0.05_0.15_0.8|materialize,65.0,3
tabtransformer|0.05_0.15_0.8|start,64.0,3
tabtransformer|0.8_0.15_0.05|columnwise,10.0,3
tabtransformer|0.8_0.15_0.05|decoding,34.0,3
tabtransformer|0.8_0.15_0.05|encoding,9.0,3
tabtransformer|0.8_0.15_0.05|materialize,56.0,3
tabtransformer|0.8_0.15_0.05|start,40.0,3
trompt|0.05_0.15_0.8|columnwise,28.0,3
trompt|0.05_0.15_0.8|decoding,98.0,3
trompt|0.05_0.15_0.8|encoding,26.0,3
trompt|0.05_0.15_0.8|materialize,50.0,3
trompt|0.05_0.15_0.8|start,59.0,3
trompt|0.8_0.15_0.05|columnwise,5.0,3
trompt|0.8_0.15_0.05|decoding,69.0,3
trompt|0.8_0.15_0.05|encoding,3.0,3
trompt|0.8_0.15_0.05|materialize,36.0,3
trompt|0.8_0.15_0.05|start,29.0,3
vime|0.05_0.15_0.8|columnwise,44.0,3
vime|0.05_0.15_0.8|decoding,78.0,3
vime|0.05_0.15_0.8|encoding,39.0,3
vime|0.05_0.15_0.8|materialize,63.0,3
vime|0.05_0.15_0.8|start,62.0,3
vime|0.8_0.15_0.05|columnwise,20.0,3
vime|0.8_0.15_0.05|decoding,45.0,3
vime|0.8_0.15_0.05|encoding,20.0,3
vime|0.8_0.15_0.05|materialize,30.0,3
vime|0.8_0.15_0.05|start,51.0,3
excelformer|0.05_0.15_0.8|columnwise,31.0,4
excelformer|0.05_0.15_0.8|decoding,52.0,4
excelformer|0.05_0.15_0.8|encoding,23.0,4
excelformer|0.05_0.15_0.8|materialize,54.0,4
excelformer|0.05_0.15_0.8|start,49.0,4
excelformer|0.8_0.15_0.05|columnwise,10.0,4
excelformer|0.8_0.15_0.05|decoding,40.0,4
excelformer|0.8_0.15_0.05|encoding,5.0,4
excelformer|0.8_0.15_0.05|materialize,69.0,4
excelformer|0.8_0.15_0.05|start,73.0,4
fttransformer|0.05_0.15_0.8|columnwise,34.0,4
fttransformer|0.05_0.15_0.8|decoding,95.0,4
fttransformer|0.05_0.15_0.8|encoding,29.0,4
fttransformer|0.05_0.15_0.8|materialize,66.0,4
fttransformer|0.05_0.15_0.8|start,62.0,4
fttransformer|0.8_0.15_0.05|columnwise,85.0,4
fttransformer|0.8_0.15_0.05|decoding,96.0,4
fttransformer|0.8_0.15_0.05|encoding,94.0,4
fttransformer|0.8_0.15_0.05|materialize,89.0,4
fttransformer|0.8_0.15_0.05|start,75.0,4
resnet|0.05_0.15_0.8|columnwise,22.0,4
resnet|0.05_0.15_0.8|decoding,48.0,4
resnet|0.05_0.15_0.8|encoding,37.0,4
resnet|0.05_0.15_0.8|materialize,70.0,4
resnet|0.05_0.15_0.8|start,63.0,4
resnet|0.8_0.15_0.05|columnwise,8.0,4
resnet|0.8_0.15_0.05|decoding,59.0,4
resnet|0.8_0.15_0.05|encoding,3.0,4
resnet|0.8_0.15_0.05|materialize,20.0,4
resnet|0.8_0.15_0.05|start,25.0,4
scarf|0.05_0.15_0.8|columnwise,84.0,4
scarf|0.05_0.15_0.8|decoding,87.0,4
scarf|0.05_0.15_0.8|encoding,80.0,4
scarf|0.05_0.15_0.8|materialize,82.0,4
scarf|0.05_0.15_0.8|start,88.0,4
scarf|0.8_0.15_0.05|columnwise,93.0,4
scarf|0.8_0.15_0.05|decoding,83.0,4
scarf|0.8_0.15_0.05|encoding,90.0,4
scarf|0.8_0.15_0.05|materialize,91.0,4
scarf|0.8_0.15_0.05|start,86.0,4
subtab|0.05_0.15_0.8|columnwise,51.0,4
subtab|0.05_0.15_0.8|decoding,79.0,4
subtab|0.05_0.15_0.8|encoding,57.0,4
subtab|0.05_0.15_0.8|materialize,72.0,4
subtab|0.05_0.15_0.8|start,76.0,4
subtab|0.8_0.15_0.05|columnwise,46.0,4
subtab|0.8_0.15_0.05|decoding,74.0,4
subtab|0.8_0.15_0.05|encoding,45.0,4
subtab|0.8_0.15_0.05|materialize,67.0,4
subtab|0.8_0.15_0.05|start,64.0,4
tabm|0.05_0.15_0.8|columnwise,16.0,4
tabm|0.05_0.15_0.8|decoding,68.0,4
tabm|0.05_0.15_0.8|encoding,17.0,4
tabm|0.05_0.15_0.8|materialize,44.0,4
tabm|0.05_0.15_0.8|start,43.0,4
tabm|0.8_0.15_0.05|columnwise,7.0,4
tabm|0.8_0.15_0.05|decoding,13.0,4
tabm|0.8_0.15_0.05|encoding,9.0,4
tabm|0.8_0.15_0.05|materialize,21.0,4
tabm|0.8_0.15_0.05|start,18.0,4
tabnet|0.05_0.15_0.8|columnwise,97.0,4
tabnet|0.05_0.15_0.8|decoding,50.0,4
tabnet|0.05_0.15_0.8|encoding,97.0,4
tabnet|0.05_0.15_0.8|materialize,71.0,4
tabnet|0.05_0.15_0.8|start,65.0,4
tabnet|0.8_0.15_0.05|columnwise,99.0,4
tabnet|0.8_0.15_0.05|decoding,11.0,4
tabnet|0.8_0.15_0.05|encoding,99.0,4
tabnet|0.8_0.15_0.05|materialize,30.0,4
tabnet|0.8_0.15_0.05|start,32.0,4
tabtransformer|0.05_0.15_0.8|columnwise,35.0,4
tabtransformer|0.05_0.15_0.8|decoding,58.0,4
tabtransformer|0.05_0.15_0.8|encoding,41.0,4
tabtransformer|0.05_0.15_0.8|materialize,60.0,4
tabtransformer|0.05_0.15_0.8|start,61.0,4
tabtransformer|0.8_0.15_0.05|columnwise,6.0,4
tabtransformer|0.8_0.15_0.05|decoding,39.0,4
tabtransformer|0.8_0.15_0.05|encoding,4.0,4
tabtransformer|0.8_0.15_0.05|materialize,27.0,4
tabtransformer|0.8_0.15_0.05|start,33.0,4
trompt|0.05_0.15_0.8|columnwise,15.0,4
trompt|0.05_0.15_0.8|decoding,92.0,4
trompt|0.05_0.15_0.8|encoding,12.0,4
trompt|0.05_0.15_0.8|materialize,42.0,4
trompt|0.05_0.15_0.8|start,38.0,4
trompt|0.8_0.15_0.05|columnwise,2.0,4
trompt|0.8_0.15_0.05|decoding,81.0,4
trompt|0.8_0.15_0.05|encoding,1.0,4
trompt|0.8_0.15_0.05|materialize,24.0,4
trompt|0.8_0.15_0.05|start,19.0,4
vime|0.05_0.15_0.8|columnwise,56.0,4
vime|0.05_0.15_0.8|decoding,53.0,4
vime|0.05_0.15_0.8|encoding,55.0,4
vime|0.05_0.15_0.8|materialize,77.0,4
vime|0.05_0.15_0.8|start,78.0,4
vime|0.8_0.15_0.05|columnwise,28.0,4
vime|0.8_0.15_0.05|decoding,26.0,4
vime|0.8_0.15_0.05|encoding,14.0,4
vime|0.8_0.15_0.05|materialize,36.0,4
vime|0.8_0.15_0.05|start,47.0,4
excelformer|0.05_0.15_0.8|columnwise,62.0,100
excelformer|0.05_0.15_0.8|decoding,75.0,100
excelformer|0.05_0.15_0.8|encoding,52.0,100
excelformer|0.05_0.15_0.8|materialize,71.0,100
excelformer|0.05_0.15_0.8|start,72.0,100
excelformer|0.8_0.15_0.05|columnwise,12.0,100
excelformer|0.8_0.15_0.05|decoding,87.0,100
excelformer|0.8_0.15_0.05|encoding,9.0,100
excelformer|0.8_0.15_0.05|materialize,33.0,100
excelformer|0.8_0.15_0.05|start,44.0,100
fttransformer|0.05_0.15_0.8|columnwise,47.0,100
fttransformer|0.05_0.15_0.8|decoding,93.0,100
fttransformer|0.05_0.15_0.8|encoding,59.0,100
fttransformer|0.05_0.15_0.8|materialize,73.0,100
fttransformer|0.05_0.15_0.8|start,69.0,100
fttransformer|0.8_0.15_0.05|columnwise,7.0,100
fttransformer|0.8_0.15_0.05|decoding,99.0,100
fttransformer|0.8_0.15_0.05|encoding,4.0,100
fttransformer|0.8_0.15_0.05|materialize,34.0,100
fttransformer|0.8_0.15_0.05|start,35.0,100
resnet|0.05_0.15_0.8|columnwise,54.0,100
resnet|0.05_0.15_0.8|decoding,48.0,100
resnet|0.05_0.15_0.8|encoding,38.0,100
resnet|0.05_0.15_0.8|materialize,53.0,100
resnet|0.05_0.15_0.8|start,51.0,100
resnet|0.8_0.15_0.05|columnwise,15.0,100
resnet|0.8_0.15_0.05|decoding,8.0,100
resnet|0.8_0.15_0.05|encoding,1.0,100
resnet|0.8_0.15_0.05|materialize,20.0,100
resnet|0.8_0.15_0.05|start,19.0,100
scarf|0.05_0.15_0.8|columnwise,84.0,100
scarf|0.05_0.15_0.8|decoding,82.0,100
scarf|0.05_0.15_0.8|encoding,81.0,100
scarf|0.05_0.15_0.8|materialize,85.0,100
scarf|0.05_0.15_0.8|start,86.0,100
scarf|0.8_0.15_0.05|columnwise,88.0,100
scarf|0.8_0.15_0.05|decoding,83.0,100
scarf|0.8_0.15_0.05|encoding,89.0,100
scarf|0.8_0.15_0.05|materialize,90.0,100
scarf|0.8_0.15_0.05|start,91.0,100
subtab|0.05_0.15_0.8|columnwise,67.0,100
subtab|0.05_0.15_0.8|decoding,80.0,100
subtab|0.05_0.15_0.8|encoding,70.0,100
subtab|0.05_0.15_0.8|materialize,76.0,100
subtab|0.05_0.15_0.8|start,77.0,100
subtab|0.8_0.15_0.05|columnwise,37.0,100
subtab|0.8_0.15_0.05|decoding,68.0,100
subtab|0.8_0.15_0.05|encoding,36.0,100
subtab|0.8_0.15_0.05|materialize,61.0,100
subtab|0.8_0.15_0.05|start,58.0,100
tabm|0.05_0.15_0.8|columnwise,64.0,100
tabm|0.05_0.15_0.8|decoding,92.0,100
tabm|0.05_0.15_0.8|encoding,60.0,100
tabm|0.05_0.15_0.8|materialize,49.0,100
tabm|0.05_0.15_0.8|start,50.0,100
tabm|0.8_0.15_0.05|columnwise,17.0,100
tabm|0.8_0.15_0.05|decoding,10.0,100
tabm|0.8_0.15_0.05|encoding,21.0,100
tabm|0.8_0.15_0.05|materialize,16.0,100
tabm|0.8_0.15_0.05|start,14.0,100
tabnet|0.05_0.15_0.8|columnwise,95.0,100
tabnet|0.05_0.15_0.8|decoding,74.0,100
tabnet|0.05_0.15_0.8|encoding,95.0,100
tabnet|0.05_0.15_0.8|materialize,79.0,100
tabnet|0.05_0.15_0.8|start,78.0,100
tabnet|0.8_0.15_0.05|columnwise,97.0,100
tabnet|0.8_0.15_0.05|decoding,18.0,100
tabnet|0.8_0.15_0.05|encoding,97.0,100
tabnet|0.8_0.15_0.05|materialize,31.0,100
tabnet|0.8_0.15_0.05|start,27.0,100
tabtransformer|0.05_0.15_0.8|columnwise,40.0,100
tabtransformer|0.05_0.15_0.8|decoding,55.0,100
tabtransformer|0.05_0.15_0.8|encoding,39.0,100
tabtransformer|0.05_0.15_0.8|materialize,56.0,100
tabtransformer|0.05_0.15_0.8|start,57.0,100
tabtransformer|0.8_0.15_0.05|columnwise,11.0,100
tabtransformer|0.8_0.15_0.05|decoding,42.0,100
tabtransformer|0.8_0.15_0.05|encoding,13.0,100
tabtransformer|0.8_0.15_0.05|materialize,28.0,100
tabtransformer|0.8_0.15_0.05|start,29.0,100
trompt|0.05_0.15_0.8|columnwise,32.0,100
trompt|0.05_0.15_0.8|decoding,100.0,100
trompt|0.05_0.15_0.8|encoding,30.0,100
trompt|0.05_0.15_0.8|materialize,46.0,100
trompt|0.05_0.15_0.8|start,45.0,100
trompt|0.8_0.15_0.05|columnwise,6.0,100
trompt|0.8_0.15_0.05|decoding,94.0,100
trompt|0.8_0.15_0.05|encoding,2.0,100
trompt|0.8_0.15_0.05|materialize,24.0,100
trompt|0.8_0.15_0.05|start,23.0,100
vime|0.05_0.15_0.8|columnwise,43.0,100
vime|0.05_0.15_0.8|decoding,65.0,100
vime|0.05_0.15_0.8|encoding,41.0,100
vime|0.05_0.15_0.8|materialize,63.0,100
vime|0.05_0.15_0.8|start,66.0,100
vime|0.8_0.15_0.05|columnwise,3.0,100
vime|0.8_0.15_0.05|decoding,25.0,100
vime|0.8_0.15_0.05|encoding,5.0,100
vime|0.8_0.15_0.05|materialize,22.0,100
vime|0.8_0.15_0.05|start,26.0,100
