competitor,approx_normal(11),constant(3),heavy_tailed(9),highly_skewed(12),moderately_skewed(9),multimodal(14)
excelformer|0.05_0.15_0.8|columnwise,44.18181818181818,13.333333333333334,48.888888888888886,36.833333333333336,49.55555555555556,33.42857142857143
excelformer|0.05_0.15_0.8|decoding,51.27272727272727,6.333333333333333,67.0,71.41666666666667,57.55555555555556,56.0
excelformer|0.05_0.15_0.8|encoding,39.81818181818182,26.0,41.333333333333336,40.416666666666664,53.55555555555556,39.642857142857146
excelformer|0.05_0.15_0.8|materialize,54.0,37.666666666666664,59.55555555555556,49.583333333333336,62.666666666666664,50.357142857142854
excelformer|0.05_0.15_0.8|start,51.45454545454545,42.666666666666664,52.55555555555556,44.833333333333336,65.44444444444444,52.92857142857143
excelformer|0.8_0.15_0.05|columnwise,15.727272727272727,17.333333333333332,20.77777777777778,21.666666666666668,22.77777777777778,17.571428571428573
excelformer|0.8_0.15_0.05|decoding,28.727272727272727,35.333333333333336,14.444444444444445,23.583333333333332,21.11111111111111,35.857142857142854
excelformer|0.8_0.15_0.05|encoding,17.181818181818183,28.333333333333332,20.333333333333332,21.0,20.0,23.285714285714285
excelformer|0.8_0.15_0.05|materialize,29.454545454545453,45.666666666666664,25.77777777777778,27.5,33.0,23.928571428571427
excelformer|0.8_0.15_0.05|start,29.181818181818183,48.0,29.11111111111111,32.0,27.11111111111111,27.214285714285715
fttransformer|0.05_0.15_0.8|columnwise,59.81818181818182,58.0,69.77777777777777,76.16666666666667,67.88888888888889,61.285714285714285
fttransformer|0.05_0.15_0.8|decoding,78.45454545454545,42.666666666666664,73.0,79.5,76.22222222222223,83.64285714285714
fttransformer|0.05_0.15_0.8|encoding,58.81818181818182,62.0,70.55555555555556,76.5,67.55555555555556,67.78571428571429
fttransformer|0.05_0.15_0.8|materialize,68.54545454545455,56.0,64.0,58.5,71.66666666666667,57.285714285714285
fttransformer|0.05_0.15_0.8|start,71.0,53.0,66.11111111111111,48.666666666666664,72.22222222222223,54.857142857142854
fttransformer|0.8_0.15_0.05|columnwise,34.90909090909091,32.666666666666664,37.44444444444444,51.416666666666664,38.44444444444444,38.857142857142854
fttransformer|0.8_0.15_0.05|decoding,55.36363636363637,58.666666666666664,30.444444444444443,61.166666666666664,36.111111111111114,69.0
fttransformer|0.8_0.15_0.05|encoding,26.0,34.0,41.333333333333336,54.583333333333336,29.0,47.785714285714285
fttransformer|0.8_0.15_0.05|materialize,42.09090909090909,47.666666666666664,35.888888888888886,42.166666666666664,41.888888888888886,42.857142857142854
fttransformer|0.8_0.15_0.05|start,37.36363636363637,51.333333333333336,36.666666666666664,44.0,39.888888888888886,45.857142857142854
resnet|0.05_0.15_0.8|columnwise,53.81818181818182,19.0,62.77777777777778,69.75,60.111111111111114,54.857142857142854
resnet|0.05_0.15_0.8|decoding,82.36363636363636,67.33333333333333,84.11111111111111,79.33333333333333,81.88888888888889,86.78571428571429
resnet|0.05_0.15_0.8|encoding,50.0,17.333333333333332,57.44444444444444,64.33333333333333,59.666666666666664,44.07142857142857
resnet|0.05_0.15_0.8|materialize,68.27272727272727,49.666666666666664,62.22222222222222,56.916666666666664,74.88888888888889,52.57142857142857
resnet|0.05_0.15_0.8|start,63.54545454545455,42.666666666666664,66.44444444444444,61.583333333333336,74.55555555555556,53.57142857142857
resnet|0.8_0.15_0.05|columnwise,38.81818181818182,13.333333333333334,29.11111111111111,43.833333333333336,27.0,35.642857142857146
resnet|0.8_0.15_0.05|decoding,84.72727272727273,68.33333333333333,88.88888888888889,81.08333333333333,53.22222222222222,57.57142857142857
resnet|0.8_0.15_0.05|encoding,20.727272727272727,12.333333333333334,31.77777777777778,27.75,23.11111111111111,21.214285714285715
resnet|0.8_0.15_0.05|materialize,30.363636363636363,32.666666666666664,31.77777777777778,27.666666666666668,34.22222222222222,30.5
resnet|0.8_0.15_0.05|start,37.45454545454545,36.0,38.0,31.25,35.0,34.357142857142854
scarf|0.05_0.15_0.8|columnwise,46.45454545454545,88.33333333333333,56.888888888888886,33.666666666666664,56.55555555555556,42.5
scarf|0.05_0.15_0.8|decoding,68.18181818181819,85.0,72.77777777777777,60.75,73.33333333333333,62.92857142857143
scarf|0.05_0.15_0.8|encoding,47.54545454545455,86.66666666666667,55.22222222222222,32.25,57.0,41.92857142857143
scarf|0.05_0.15_0.8|materialize,42.09090909090909,83.33333333333333,47.44444444444444,25.75,49.44444444444444,36.214285714285715
scarf|0.05_0.15_0.8|start,42.18181818181818,86.66666666666667,48.333333333333336,28.166666666666668,49.77777777777778,35.5
scarf|0.8_0.15_0.05|columnwise,32.18181818181818,84.66666666666667,18.0,14.666666666666666,19.0,20.428571428571427
scarf|0.8_0.15_0.05|decoding,60.54545454545455,82.0,54.22222222222222,62.75,39.44444444444444,54.785714285714285
scarf|0.8_0.15_0.05|encoding,26.727272727272727,86.0,27.0,16.666666666666668,19.555555555555557,15.785714285714286
scarf|0.8_0.15_0.05|materialize,15.818181818181818,84.33333333333333,15.555555555555555,2.0833333333333335,17.444444444444443,11.5
scarf|0.8_0.15_0.05|start,15.181818181818182,85.33333333333333,16.555555555555557,1.4166666666666667,16.666666666666668,10.428571428571429
subtab|0.05_0.15_0.8|columnwise,75.18181818181819,58.0,86.88888888888889,74.91666666666667,93.33333333333333,90.35714285714286
subtab|0.05_0.15_0.8|decoding,56.72727272727273,58.0,63.111111111111114,50.916666666666664,70.0,66.78571428571429
subtab|0.05_0.15_0.8|encoding,77.54545454545455,60.0,87.77777777777777,73.33333333333333,91.44444444444444,90.07142857142857
subtab|0.05_0.15_0.8|materialize,84.81818181818181,72.66666666666667,84.33333333333333,80.33333333333333,94.22222222222223,91.07142857142857
subtab|0.05_0.15_0.8|start,83.45454545454545,75.33333333333333,88.66666666666667,79.5,94.22222222222223,89.35714285714286
subtab|0.8_0.15_0.05|columnwise,54.45454545454545,54.666666666666664,47.44444444444444,47.916666666666664,79.0,64.78571428571429
subtab|0.8_0.15_0.05|decoding,47.90909090909091,58.333333333333336,51.666666666666664,50.25,47.333333333333336,54.214285714285715
subtab|0.8_0.15_0.05|encoding,50.09090909090909,53.0,52.77777777777778,58.5,68.11111111111111,65.28571428571429
subtab|0.8_0.15_0.05|materialize,65.27272727272727,71.33333333333333,52.333333333333336,55.083333333333336,69.77777777777777,70.42857142857143
subtab|0.8_0.15_0.05|start,70.81818181818181,71.33333333333333,51.666666666666664,68.33333333333333,75.66666666666667,71.42857142857143
tabm|0.05_0.15_0.8|columnwise,69.27272727272727,48.333333333333336,66.55555555555556,68.16666666666667,65.55555555555556,74.07142857142857
tabm|0.05_0.15_0.8|decoding,55.72727272727273,37.666666666666664,51.22222222222222,53.5,60.0,50.357142857142854
tabm|0.05_0.15_0.8|encoding,67.18181818181819,44.666666666666664,61.77777777777778,71.08333333333333,59.333333333333336,67.14285714285714
tabm|0.05_0.15_0.8|materialize,52.81818181818182,54.0,53.55555555555556,55.5,56.77777777777778,47.142857142857146
tabm|0.05_0.15_0.8|start,57.09090909090909,41.666666666666664,55.55555555555556,42.25,52.333333333333336,48.142857142857146
tabm|0.8_0.15_0.05|columnwise,36.0,13.333333333333334,32.111111111111114,56.833333333333336,29.0,49.214285714285715
tabm|0.8_0.15_0.05|decoding,31.727272727272727,27.333333333333332,44.333333333333336,42.0,38.333333333333336,41.785714285714285
tabm|0.8_0.15_0.05|encoding,38.45454545454545,12.0,34.0,62.583333333333336,27.333333333333332,48.142857142857146
tabm|0.8_0.15_0.05|materialize,30.272727272727273,39.666666666666664,29.555555555555557,29.416666666666668,19.11111111111111,26.285714285714285
tabm|0.8_0.15_0.05|start,34.0,31.0,37.0,24.5,21.444444444444443,30.0
tabnet|0.05_0.15_0.8|columnwise,79.27272727272727,94.0,76.55555555555556,76.91666666666667,78.22222222222223,72.42857142857143
tabnet|0.05_0.15_0.8|decoding,61.54545454545455,8.333333333333334,54.44444444444444,39.75,61.111111111111114,60.357142857142854
tabnet|0.05_0.15_0.8|encoding,77.63636363636364,95.66666666666667,79.22222222222223,74.66666666666667,73.55555555555556,71.85714285714286
tabnet|0.05_0.15_0.8|materialize,61.0,62.0,54.44444444444444,50.333333333333336,65.77777777777777,53.42857142857143
tabnet|0.05_0.15_0.8|start,63.36363636363637,60.333333333333336,60.44444444444444,48.833333333333336,64.66666666666667,49.0
tabnet|0.8_0.15_0.05|columnwise,66.63636363636364,93.66666666666667,56.44444444444444,76.16666666666667,53.666666666666664,73.71428571428571
tabnet|0.8_0.15_0.05|decoding,13.181818181818182,1.0,15.777777777777779,18.833333333333332,9.0,17.857142857142858
tabnet|0.8_0.15_0.05|encoding,68.72727272727273,94.0,54.22222222222222,76.66666666666667,57.666666666666664,76.42857142857143
tabnet|0.8_0.15_0.05|materialize,31.454545454545453,36.0,36.111111111111114,37.916666666666664,35.111111111111114,29.357142857142858
tabnet|0.8_0.15_0.05|start,31.90909090909091,31.333333333333332,33.44444444444444,34.083333333333336,26.11111111111111,32.857142857142854
tabtransformer|0.05_0.15_0.8|columnwise,69.81818181818181,58.666666666666664,66.55555555555556,59.5,76.66666666666667,63.785714285714285
tabtransformer|0.05_0.15_0.8|decoding,69.63636363636364,71.0,67.0,61.0,68.88888888888889,72.64285714285714
tabtransformer|0.05_0.15_0.8|encoding,67.81818181818181,57.333333333333336,68.11111111111111,59.333333333333336,69.11111111111111,68.0
tabtransformer|0.05_0.15_0.8|materialize,68.63636363636364,66.33333333333333,68.66666666666667,57.5,71.88888888888889,74.0
tabtransformer|0.05_0.15_0.8|start,69.45454545454545,64.66666666666667,67.88888888888889,55.833333333333336,71.22222222222223,66.85714285714286
tabtransformer|0.8_0.15_0.05|columnwise,47.54545454545455,25.666666666666668,36.77777777777778,60.166666666666664,39.666666666666664,58.714285714285715
tabtransformer|0.8_0.15_0.05|decoding,47.72727272727273,67.66666666666667,46.0,44.75,33.77777777777778,57.785714285714285
tabtransformer|0.8_0.15_0.05|encoding,45.0,24.0,37.22222222222222,59.333333333333336,33.77777777777778,61.714285714285715
tabtransformer|0.8_0.15_0.05|materialize,50.54545454545455,47.666666666666664,37.666666666666664,71.75,34.22222222222222,57.57142857142857
tabtransformer|0.8_0.15_0.05|start,47.09090909090909,46.666666666666664,33.0,57.416666666666664,37.888888888888886,58.42857142857143
trompt|0.05_0.15_0.8|columnwise,41.63636363636363,27.0,52.333333333333336,33.416666666666664,45.111111111111114,31.0
trompt|0.05_0.15_0.8|decoding,80.0909090909091,91.0,81.0,84.0,81.22222222222223,76.85714285714286
trompt|0.05_0.15_0.8|encoding,44.72727272727273,25.666666666666668,53.111111111111114,37.333333333333336,48.666666666666664,34.07142857142857
trompt|0.05_0.15_0.8|materialize,53.90909090909091,45.666666666666664,62.666666666666664,39.083333333333336,58.44444444444444,47.214285714285715
trompt|0.05_0.15_0.8|start,49.45454545454545,48.0,57.111111111111114,46.0,61.22222222222222,46.42857142857143
trompt|0.8_0.15_0.05|columnwise,19.181818181818183,5.666666666666667,25.88888888888889,35.083333333333336,20.333333333333332,18.714285714285715
trompt|0.8_0.15_0.05|decoding,67.63636363636364,95.33333333333333,61.44444444444444,69.58333333333333,59.55555555555556,69.0
trompt|0.8_0.15_0.05|encoding,18.181818181818183,8.333333333333334,21.0,34.083333333333336,17.444444444444443,18.0
trompt|0.8_0.15_0.05|materialize,31.636363636363637,31.666666666666668,31.22222222222222,38.333333333333336,28.333333333333332,22.857142857142858
trompt|0.8_0.15_0.05|start,30.545454545454547,35.0,27.77777777777778,39.666666666666664,24.555555555555557,26.571428571428573
vime|0.05_0.15_0.8|columnwise,64.36363636363636,50.333333333333336,67.11111111111111,62.083333333333336,64.44444444444444,60.642857142857146
vime|0.05_0.15_0.8|decoding,62.72727272727273,66.0,64.33333333333333,53.666666666666664,63.55555555555556,63.714285714285715
vime|0.05_0.15_0.8|encoding,66.18181818181819,52.0,68.33333333333333,62.833333333333336,64.88888888888889,60.785714285714285
vime|0.05_0.15_0.8|materialize,66.81818181818181,64.66666666666667,72.11111111111111,65.75,66.44444444444444,62.357142857142854
vime|0.05_0.15_0.8|start,66.81818181818181,63.666666666666664,69.55555555555556,63.0,67.77777777777777,62.92857142857143
vime|0.8_0.15_0.05|columnwise,32.18181818181818,37.0,35.0,43.666666666666664,21.666666666666668,35.142857142857146
vime|0.8_0.15_0.05|decoding,40.90909090909091,60.666666666666664,42.666666666666664,50.166666666666664,34.666666666666664,51.0
vime|0.8_0.15_0.05|encoding,31.545454545454547,35.0,33.77777777777778,42.916666666666664,21.666666666666668,33.714285714285715
vime|0.8_0.15_0.05|materialize,38.90909090909091,56.333333333333336,33.888888888888886,48.666666666666664,22.666666666666668,39.5
vime|0.8_0.15_0.05|start,44.63636363636363,52.333333333333336,37.77777777777778,51.0,26.11111111111111,43.642857142857146
