competitor,mean_rank,std_rank,min_rank,min_dists,max_rank,max_dists,rank_range,consistency,sorted_distributions
excelformer|0.05_0.15_0.8|columnwise,37.7036,13.5683,13.3333,constant,49.5556,moderately_skewed,36.2222,variable,constant:13.333;multimodal:33.429;highly_skewed:36.833;approx_normal:44.182;heavy_tailed:48.889;moderately_skewed:49.556
excelformer|0.05_0.15_0.8|decoding,51.5964,23.3832,6.3333,constant,71.4167,highly_skewed,65.0833,variable,constant:6.333;approx_normal:51.273;multimodal:56.0;moderately_skewed:57.556;heavy_tailed:67.0;highly_skewed:71.417
excelformer|0.05_0.15_0.8|encoding,40.1278,8.738,26.0,constant,53.5556,moderately_skewed,27.5556,variable,constant:26.0;multimodal:39.643;approx_normal:39.818;highly_skewed:40.417;heavy_tailed:41.333;moderately_skewed:53.556
excelformer|0.05_0.15_0.8|materialize,52.3049,8.8124,37.6667,constant,62.6667,moderately_skewed,25.0,variable,constant:37.667;highly_skewed:49.583;multimodal:50.357;approx_normal:54.0;heavy_tailed:59.556;moderately_skewed:62.667
excelformer|0.05_0.15_0.8|start,51.6472,7.9993,42.6667,constant,65.4444,moderately_skewed,22.7778,variable,constant:42.667;highly_skewed:44.833;approx_normal:51.455;heavy_tailed:52.556;multimodal:52.929;moderately_skewed:65.444
excelformer|0.8_0.15_0.05|columnwise,19.309,2.8107,15.7273,approx_normal,22.7778,moderately_skewed,7.0505,variable,approx_normal:15.727;constant:17.333;multimodal:17.571;heavy_tailed:20.778;highly_skewed:21.667;moderately_skewed:22.778
excelformer|0.8_0.15_0.05|decoding,26.5094,8.4075,14.4444,heavy_tailed,35.8571,multimodal,21.4127,variable,heavy_tailed:14.444;moderately_skewed:21.111;highly_skewed:23.583;approx_normal:28.727;constant:35.333;multimodal:35.857
excelformer|0.8_0.15_0.05|encoding,21.689,3.7994,17.1818,approx_normal,28.3333,constant,11.1515,variable,approx_normal:17.182;moderately_skewed:20.0;heavy_tailed:20.333;highly_skewed:21.0;multimodal:23.286;constant:28.333
excelformer|0.8_0.15_0.05|materialize,30.8879,7.8861,23.9286,multimodal,45.6667,constant,21.7381,variable,multimodal:23.929;heavy_tailed:25.778;highly_skewed:27.5;approx_normal:29.455;moderately_skewed:33.0;constant:45.667
excelformer|0.8_0.15_0.05|start,32.1031,7.9878,27.1111,moderately_skewed,48.0,constant,20.8889,variable,moderately_skewed:27.111;multimodal:27.214;heavy_tailed:29.111;approx_normal:29.182;highly_skewed:32.0;constant:48.0
fttransformer|0.05_0.15_0.8|columnwise,65.4895,6.9868,58.0,constant,76.1667,highly_skewed,18.1667,variable,constant:58.0;approx_normal:59.818;multimodal:61.286;moderately_skewed:67.889;heavy_tailed:69.778;highly_skewed:76.167
fttransformer|0.05_0.15_0.8|decoding,72.2477,14.9156,42.6667,constant,83.6429,multimodal,40.9762,variable,constant:42.667;heavy_tailed:73.0;moderately_skewed:76.222;approx_normal:78.455;highly_skewed:79.5;multimodal:83.643
fttransformer|0.05_0.15_0.8|encoding,67.2025,6.2532,58.8182,approx_normal,76.5,highly_skewed,17.6818,variable,approx_normal:58.818;constant:62.0;moderately_skewed:67.556;multimodal:67.786;heavy_tailed:70.556;highly_skewed:76.5
fttransformer|0.05_0.15_0.8|materialize,62.6663,6.4513,56.0,constant,71.6667,moderately_skewed,15.6667,variable,constant:56.0;multimodal:57.286;highly_skewed:58.5;heavy_tailed:64.0;approx_normal:68.545;moderately_skewed:71.667
fttransformer|0.05_0.15_0.8|start,60.9762,10.0589,48.6667,highly_skewed,72.2222,moderately_skewed,23.5556,variable,highly_skewed:48.667;constant:53.0;multimodal:54.857;heavy_tailed:66.111;approx_normal:71.0;moderately_skewed:72.222
fttransformer|0.8_0.15_0.05|columnwise,38.9564,6.5385,32.6667,constant,51.4167,highly_skewed,18.75,variable,constant:32.667;approx_normal:34.909;heavy_tailed:37.444;moderately_skewed:38.444;multimodal:38.857;highly_skewed:51.417
fttransformer|0.8_0.15_0.05|decoding,51.7921,15.1369,30.4444,heavy_tailed,69.0,multimodal,38.5556,variable,heavy_tailed:30.444;moderately_skewed:36.111;approx_normal:55.364;constant:58.667;highly_skewed:61.167;multimodal:69.0
fttransformer|0.8_0.15_0.05|encoding,38.7837,11.1283,26.0,approx_normal,54.5833,highly_skewed,28.5833,variable,approx_normal:26.0;moderately_skewed:29.0;constant:34.0;heavy_tailed:41.333;multimodal:47.786;highly_skewed:54.583
fttransformer|0.8_0.15_0.05|materialize,42.0932,3.7467,35.8889,heavy_tailed,47.6667,constant,11.7778,variable,heavy_tailed:35.889;moderately_skewed:41.889;approx_normal:42.091;highly_skewed:42.167;multimodal:42.857;constant:47.667
fttransformer|0.8_0.15_0.05|start,42.5183,5.6351,36.6667,heavy_tailed,51.3333,constant,14.6667,variable,heavy_tailed:36.667;approx_normal:37.364;moderately_skewed:39.889;highly_skewed:44.0;multimodal:45.857;constant:51.333
resnet|0.05_0.15_0.8|columnwise,53.3857,17.8099,19.0,constant,69.75,highly_skewed,50.75,variable,constant:19.0;approx_normal:53.818;multimodal:54.857;moderately_skewed:60.111;heavy_tailed:62.778;highly_skewed:69.75
resnet|0.05_0.15_0.8|decoding,80.3027,6.8182,67.3333,constant,86.7857,multimodal,19.4524,variable,constant:67.333;highly_skewed:79.333;moderately_skewed:81.889;approx_normal:82.364;heavy_tailed:84.111;multimodal:86.786
resnet|0.05_0.15_0.8|encoding,48.8082,17.0179,17.3333,constant,64.3333,highly_skewed,47.0,variable,constant:17.333;multimodal:44.071;approx_normal:50.0;heavy_tailed:57.444;moderately_skewed:59.667;highly_skewed:64.333
resnet|0.05_0.15_0.8|materialize,60.7564,9.6238,49.6667,constant,74.8889,moderately_skewed,25.2222,variable,constant:49.667;multimodal:52.571;highly_skewed:56.917;heavy_tailed:62.222;approx_normal:68.273;moderately_skewed:74.889
resnet|0.05_0.15_0.8|start,60.3945,11.0391,42.6667,constant,74.5556,moderately_skewed,31.8889,variable,constant:42.667;multimodal:53.571;highly_skewed:61.583;approx_normal:63.545;heavy_tailed:66.444;moderately_skewed:74.556
resnet|0.8_0.15_0.05|columnwise,31.2898,10.7569,13.3333,constant,43.8333,highly_skewed,30.5,variable,constant:13.333;moderately_skewed:27.0;heavy_tailed:29.111;multimodal:35.643;approx_normal:38.818;highly_skewed:43.833
resnet|0.8_0.15_0.05|decoding,72.3044,14.8553,53.2222,moderately_skewed,88.8889,heavy_tailed,35.6667,variable,moderately_skewed:53.222;multimodal:57.571;constant:68.333;highly_skewed:81.083;approx_normal:84.727;heavy_tailed:88.889
resnet|0.8_0.15_0.05|encoding,22.819,6.6567,12.3333,constant,31.7778,heavy_tailed,19.4444,variable,constant:12.333;approx_normal:20.727;multimodal:21.214;moderately_skewed:23.111;highly_skewed:27.75;heavy_tailed:31.778
resnet|0.8_0.15_0.05|materialize,31.1995,2.2491,27.6667,highly_skewed,34.2222,moderately_skewed,6.5556,variable,highly_skewed:27.667;approx_normal:30.364;multimodal:30.5;heavy_tailed:31.778;constant:32.667;moderately_skewed:34.222
resnet|0.8_0.15_0.05|start,35.3436,2.441,31.25,highly_skewed,38.0,heavy_tailed,6.75,variable,highly_skewed:31.25;multimodal:34.357;moderately_skewed:35.0;constant:36.0;approx_normal:37.455;heavy_tailed:38.0
scarf|0.05_0.15_0.8|columnwise,54.0665,18.9539,33.6667,highly_skewed,88.3333,constant,54.6667,variable,highly_skewed:33.667;multimodal:42.5;approx_normal:46.455;moderately_skewed:56.556;heavy_tailed:56.889;constant:88.333
scarf|0.05_0.15_0.8|decoding,70.4953,8.7319,60.75,highly_skewed,85.0,constant,24.25,variable,highly_skewed:60.75;multimodal:62.929;approx_normal:68.182;heavy_tailed:72.778;moderately_skewed:73.333;constant:85.0
scarf|0.05_0.15_0.8|encoding,53.4355,18.634,32.25,highly_skewed,86.6667,constant,54.4167,variable,highly_skewed:32.25;multimodal:41.929;approx_normal:47.545;heavy_tailed:55.222;moderately_skewed:57.0;constant:86.667
scarf|0.05_0.15_0.8|materialize,47.3796,19.5827,25.75,highly_skewed,83.3333,constant,57.5833,variable,highly_skewed:25.75;multimodal:36.214;approx_normal:42.091;heavy_tailed:47.444;moderately_skewed:49.444;constant:83.333
scarf|0.05_0.15_0.8|start,48.4377,20.3995,28.1667,highly_skewed,86.6667,constant,58.5,variable,highly_skewed:28.167;multimodal:35.5;approx_normal:42.182;heavy_tailed:48.333;moderately_skewed:49.778;constant:86.667
scarf|0.8_0.15_0.05|columnwise,31.4906,26.7268,14.6667,highly_skewed,84.6667,constant,70.0,variable,highly_skewed:14.667;heavy_tailed:18.0;moderately_skewed:19.0;multimodal:20.429;approx_normal:32.182;constant:84.667
scarf|0.8_0.15_0.05|decoding,58.958,13.9172,39.4444,moderately_skewed,82.0,constant,42.5556,variable,moderately_skewed:39.444;heavy_tailed:54.222;multimodal:54.786;approx_normal:60.545;highly_skewed:62.75;constant:82.0
scarf|0.8_0.15_0.05|encoding,31.9559,26.9134,15.7857,multimodal,86.0,constant,70.2143,variable,multimodal:15.786;highly_skewed:16.667;moderately_skewed:19.556;approx_normal:26.727;heavy_tailed:27.0;constant:86.0
scarf|0.8_0.15_0.05|materialize,24.4558,29.8553,2.0833,highly_skewed,84.3333,constant,82.25,variable,highly_skewed:2.083;multimodal:11.5;heavy_tailed:15.556;approx_normal:15.818;moderately_skewed:17.444;constant:84.333
scarf|0.8_0.15_0.05|start,24.2638,30.4713,1.4167,highly_skewed,85.3333,constant,83.9167,variable,highly_skewed:1.417;multimodal:10.429;approx_normal:15.182;heavy_tailed:16.556;moderately_skewed:16.667;constant:85.333
subtab|0.05_0.15_0.8|columnwise,79.7796,13.155,58.0,constant,93.3333,moderately_skewed,35.3333,variable,constant:58.0;highly_skewed:74.917;approx_normal:75.182;heavy_tailed:86.889;multimodal:90.357;moderately_skewed:93.333
subtab|0.05_0.15_0.8|decoding,60.9235,7.0403,50.9167,highly_skewed,70.0,moderately_skewed,19.0833,variable,highly_skewed:50.917;approx_normal:56.727;constant:58.0;heavy_tailed:63.111;multimodal:66.786;moderately_skewed:70.0
subtab|0.05_0.15_0.8|encoding,80.0287,12.1932,60.0,constant,91.4444,moderately_skewed,31.4444,variable,constant:60.0;highly_skewed:73.333;approx_normal:77.545;heavy_tailed:87.778;multimodal:90.071;moderately_skewed:91.444
subtab|0.05_0.15_0.8|materialize,84.5742,7.6836,72.6667,constant,94.2222,moderately_skewed,21.5556,variable,constant:72.667;highly_skewed:80.333;heavy_tailed:84.333;approx_normal:84.818;multimodal:91.071;moderately_skewed:94.222
subtab|0.05_0.15_0.8|start,85.089,6.9787,75.3333,constant,94.2222,moderately_skewed,18.8889,variable,constant:75.333;highly_skewed:79.5;approx_normal:83.455;heavy_tailed:88.667;multimodal:89.357;moderately_skewed:94.222
subtab|0.8_0.15_0.05|columnwise,58.0447,12.0317,47.4444,heavy_tailed,79.0,moderately_skewed,31.5556,variable,heavy_tailed:47.444;highly_skewed:47.917;approx_normal:54.455;constant:54.667;multimodal:64.786;moderately_skewed:79.0
subtab|0.8_0.15_0.05|decoding,51.6178,4.1431,47.3333,moderately_skewed,58.3333,constant,11.0,variable,moderately_skewed:47.333;approx_normal:47.909;highly_skewed:50.25;heavy_tailed:51.667;multimodal:54.214;constant:58.333
subtab|0.8_0.15_0.05|encoding,57.9609,7.3537,50.0909,approx_normal,68.1111,moderately_skewed,18.0202,variable,approx_normal:50.091;heavy_tailed:52.778;constant:53.0;highly_skewed:58.5;multimodal:65.286;moderately_skewed:68.111
subtab|0.8_0.15_0.05|materialize,64.0382,8.3152,52.3333,heavy_tailed,71.3333,constant,19.0,variable,heavy_tailed:52.333;highly_skewed:55.083;approx_normal:65.273;moderately_skewed:69.778;multimodal:70.429;constant:71.333
subtab|0.8_0.15_0.05|start,68.2078,8.4406,51.6667,heavy_tailed,75.6667,moderately_skewed,24.0,variable,heavy_tailed:51.667;highly_skewed:68.333;approx_normal:70.818;constant:71.333;multimodal:71.429;moderately_skewed:75.667
tabm|0.05_0.15_0.8|columnwise,65.3259,8.8368,48.3333,constant,74.0714,multimodal,25.7381,variable,constant:48.333;moderately_skewed:65.556;heavy_tailed:66.556;highly_skewed:68.167;approx_normal:69.273;multimodal:74.071
tabm|0.05_0.15_0.8|decoding,51.4122,7.5739,37.6667,constant,60.0,moderately_skewed,22.3333,variable,constant:37.667;multimodal:50.357;heavy_tailed:51.222;highly_skewed:53.5;approx_normal:55.727;moderately_skewed:60.0
tabm|0.05_0.15_0.8|encoding,61.8643,9.416,44.6667,constant,71.0833,highly_skewed,26.4167,variable,constant:44.667;moderately_skewed:59.333;heavy_tailed:61.778;multimodal:67.143;approx_normal:67.182;highly_skewed:71.083
tabm|0.05_0.15_0.8|materialize,53.2991,3.3356,47.1429,multimodal,56.7778,moderately_skewed,9.6349,variable,multimodal:47.143;approx_normal:52.818;heavy_tailed:53.556;constant:54.0;highly_skewed:55.5;moderately_skewed:56.778
tabm|0.05_0.15_0.8|start,49.5066,6.6043,41.6667,constant,57.0909,approx_normal,15.4242,variable,constant:41.667;highly_skewed:42.25;multimodal:48.143;moderately_skewed:52.333;heavy_tailed:55.556;approx_normal:57.091
tabm|0.8_0.15_0.05|columnwise,36.082,15.4046,13.3333,constant,56.8333,highly_skewed,43.5,variable,constant:13.333;moderately_skewed:29.0;heavy_tailed:32.111;approx_normal:36.0;multimodal:49.214;highly_skewed:56.833
tabm|0.8_0.15_0.05|decoding,37.5855,6.673,27.3333,constant,44.3333,heavy_tailed,17.0,variable,constant:27.333;approx_normal:31.727;moderately_skewed:38.333;multimodal:41.786;highly_skewed:42.0;heavy_tailed:44.333
tabm|0.8_0.15_0.05|encoding,37.0857,17.3677,12.0,constant,62.5833,highly_skewed,50.5833,variable,constant:12.0;moderately_skewed:27.333;heavy_tailed:34.0;approx_normal:38.455;multimodal:48.143;highly_skewed:62.583
tabm|0.8_0.15_0.05|materialize,29.0514,6.6486,19.1111,moderately_skewed,39.6667,constant,20.5556,variable,moderately_skewed:19.111;multimodal:26.286;highly_skewed:29.417;heavy_tailed:29.556;approx_normal:30.273;constant:39.667
tabm|0.8_0.15_0.05|start,29.6574,5.8094,21.4444,moderately_skewed,37.0,heavy_tailed,15.5556,variable,moderately_skewed:21.444;highly_skewed:24.5;multimodal:30.0;constant:31.0;approx_normal:34.0;heavy_tailed:37.0
tabnet|0.05_0.15_0.8|columnwise,79.566,7.4466,72.4286,multimodal,94.0,constant,21.5714,variable,multimodal:72.429;heavy_tailed:76.556;highly_skewed:76.917;moderately_skewed:78.222;approx_normal:79.273;constant:94.0
tabnet|0.05_0.15_0.8|decoding,47.5902,20.929,8.3333,constant,61.5455,approx_normal,53.2121,variable,constant:8.333;highly_skewed:39.75;heavy_tailed:54.444;multimodal:60.357;moderately_skewed:61.111;approx_normal:61.545
tabnet|0.05_0.15_0.8|encoding,78.7674,8.704,71.8571,multimodal,95.6667,constant,23.8095,variable,multimodal:71.857;moderately_skewed:73.556;highly_skewed:74.667;approx_normal:77.636;heavy_tailed:79.222;constant:95.667
tabnet|0.05_0.15_0.8|materialize,57.8307,5.9605,50.3333,highly_skewed,65.7778,moderately_skewed,15.4444,variable,highly_skewed:50.333;multimodal:53.429;heavy_tailed:54.444;approx_normal:61.0;constant:62.0;moderately_skewed:65.778
tabnet|0.05_0.15_0.8|start,57.7736,7.0619,48.8333,highly_skewed,64.6667,moderately_skewed,15.8333,variable,highly_skewed:48.833;multimodal:49.0;constant:60.333;heavy_tailed:60.444;approx_normal:63.364;moderately_skewed:64.667
tabnet|0.8_0.15_0.05|columnwise,70.0492,14.6545,53.6667,moderately_skewed,93.6667,constant,40.0,variable,moderately_skewed:53.667;heavy_tailed:56.444;approx_normal:66.636;multimodal:73.714;highly_skewed:76.167;constant:93.667
tabnet|0.8_0.15_0.05|decoding,12.6083,6.7,1.0,constant,18.8333,highly_skewed,17.8333,variable,constant:1.0;moderately_skewed:9.0;approx_normal:13.182;heavy_tailed:15.778;multimodal:17.857;highly_skewed:18.833
tabnet|0.8_0.15_0.05|encoding,71.2852,14.5226,54.2222,heavy_tailed,94.0,constant,39.7778,variable,heavy_tailed:54.222;moderately_skewed:57.667;approx_normal:68.727;multimodal:76.429;highly_skewed:76.667;constant:94.0
tabnet|0.8_0.15_0.05|materialize,34.3251,3.2383,29.3571,multimodal,37.9167,highly_skewed,8.5595,variable,multimodal:29.357;approx_normal:31.455;moderately_skewed:35.111;constant:36.0;heavy_tailed:36.111;highly_skewed:37.917
tabnet|0.8_0.15_0.05|start,31.6231,2.8789,26.1111,moderately_skewed,34.0833,highly_skewed,7.9722,variable,moderately_skewed:26.111;constant:31.333;approx_normal:31.909;multimodal:32.857;heavy_tailed:33.444;highly_skewed:34.083
tabtransformer|0.05_0.15_0.8|columnwise,65.8321,6.7739,58.6667,constant,76.6667,moderately_skewed,18.0,variable,constant:58.667;highly_skewed:59.5;multimodal:63.786;heavy_tailed:66.556;approx_normal:69.818;moderately_skewed:76.667
tabtransformer|0.05_0.15_0.8|decoding,68.3614,4.0802,61.0,highly_skewed,72.6429,multimodal,11.6429,variable,highly_skewed:61.0;heavy_tailed:67.0;moderately_skewed:68.889;approx_normal:69.636;constant:71.0;multimodal:72.643
tabtransformer|0.05_0.15_0.8|encoding,64.9512,5.1845,57.3333,constant,69.1111,moderately_skewed,11.7778,variable,constant:57.333;highly_skewed:59.333;approx_normal:67.818;multimodal:68.0;heavy_tailed:68.111;moderately_skewed:69.111
tabtransformer|0.05_0.15_0.8|materialize,67.8375,5.7418,57.5,highly_skewed,74.0,multimodal,16.5,variable,highly_skewed:57.5;constant:66.333;approx_normal:68.636;heavy_tailed:68.667;moderately_skewed:71.889;multimodal:74.0
tabtransformer|0.05_0.15_0.8|start,65.9871,5.4524,55.8333,highly_skewed,71.2222,moderately_skewed,15.3889,variable,highly_skewed:55.833;constant:64.667;multimodal:66.857;heavy_tailed:67.889;approx_normal:69.455;moderately_skewed:71.222
tabtransformer|0.8_0.15_0.05|columnwise,44.7563,13.3721,25.6667,constant,60.1667,highly_skewed,34.5,variable,constant:25.667;heavy_tailed:36.778;moderately_skewed:39.667;approx_normal:47.545;multimodal:58.714;highly_skewed:60.167
tabtransformer|0.8_0.15_0.05|decoding,49.6179,11.6939,33.7778,moderately_skewed,67.6667,constant,33.8889,variable,moderately_skewed:33.778;highly_skewed:44.75;heavy_tailed:46.0;approx_normal:47.727;multimodal:57.786;constant:67.667
tabtransformer|0.8_0.15_0.05|encoding,43.5079,14.8249,24.0,constant,61.7143,multimodal,37.7143,variable,constant:24.0;moderately_skewed:33.778;heavy_tailed:37.222;approx_normal:45.0;highly_skewed:59.333;multimodal:61.714
tabtransformer|0.8_0.15_0.05|materialize,49.9037,13.6903,34.2222,moderately_skewed,71.75,highly_skewed,37.5278,variable,moderately_skewed:34.222;heavy_tailed:37.667;constant:47.667;approx_normal:50.545;multimodal:57.571;highly_skewed:71.75
tabtransformer|0.8_0.15_0.05|start,46.7486,10.1771,33.0,heavy_tailed,58.4286,multimodal,25.4286,variable,heavy_tailed:33.0;moderately_skewed:37.889;constant:46.667;approx_normal:47.091;highly_skewed:57.417;multimodal:58.429
trompt|0.05_0.15_0.8|columnwise,38.4162,9.5833,27.0,constant,52.3333,heavy_tailed,25.3333,variable,constant:27.0;multimodal:31.0;highly_skewed:33.417;approx_normal:41.636;moderately_skewed:45.111;heavy_tailed:52.333
trompt|0.05_0.15_0.8|decoding,82.3617,4.8148,76.8571,multimodal,91.0,constant,14.1429,variable,multimodal:76.857;approx_normal:80.091;heavy_tailed:81.0;moderately_skewed:81.222;highly_skewed:84.0;constant:91.0
trompt|0.05_0.15_0.8|encoding,40.5961,10.1482,25.6667,constant,53.1111,heavy_tailed,27.4444,variable,constant:25.667;multimodal:34.071;highly_skewed:37.333;approx_normal:44.727;moderately_skewed:48.667;heavy_tailed:53.111
trompt|0.05_0.15_0.8|materialize,51.1641,8.7706,39.0833,highly_skewed,62.6667,heavy_tailed,23.5833,variable,highly_skewed:39.083;constant:45.667;multimodal:47.214;approx_normal:53.909;moderately_skewed:58.444;heavy_tailed:62.667
trompt|0.05_0.15_0.8|start,51.3694,6.2977,46.0,highly_skewed,61.2222,moderately_skewed,15.2222,variable,highly_skewed:46.0;multimodal:46.429;constant:48.0;approx_normal:49.455;heavy_tailed:57.111;moderately_skewed:61.222
trompt|0.8_0.15_0.05|columnwise,20.8114,9.6552,5.6667,constant,35.0833,highly_skewed,29.4167,variable,constant:5.667;multimodal:18.714;approx_normal:19.182;moderately_skewed:20.333;heavy_tailed:25.889;highly_skewed:35.083
trompt|0.8_0.15_0.05|decoding,70.4255,12.882,59.5556,moderately_skewed,95.3333,constant,35.7778,variable,moderately_skewed:59.556;heavy_tailed:61.444;approx_normal:67.636;multimodal:69.0;highly_skewed:69.583;constant:95.333
trompt|0.8_0.15_0.05|encoding,19.5072,8.3406,8.3333,constant,34.0833,highly_skewed,25.75,variable,constant:8.333;moderately_skewed:17.444;multimodal:18.0;approx_normal:18.182;heavy_tailed:21.0;highly_skewed:34.083
trompt|0.8_0.15_0.05|materialize,30.6748,5.0489,22.8571,multimodal,38.3333,highly_skewed,15.4762,variable,multimodal:22.857;moderately_skewed:28.333;heavy_tailed:31.222;approx_normal:31.636;constant:31.667;highly_skewed:38.333
trompt|0.8_0.15_0.05|start,30.6861,5.6965,24.5556,moderately_skewed,39.6667,highly_skewed,15.1111,variable,moderately_skewed:24.556;multimodal:26.571;heavy_tailed:27.778;approx_normal:30.545;constant:35.0;highly_skewed:39.667
vime|0.05_0.15_0.8|columnwise,61.4965,5.9013,50.3333,constant,67.1111,heavy_tailed,16.7778,variable,constant:50.333;multimodal:60.643;highly_skewed:62.083;approx_normal:64.364;moderately_skewed:64.444;heavy_tailed:67.111
vime|0.05_0.15_0.8|decoding,62.3329,4.3843,53.6667,highly_skewed,66.0,constant,12.3333,variable,highly_skewed:53.667;approx_normal:62.727;moderately_skewed:63.556;multimodal:63.714;heavy_tailed:64.333;constant:66.0
vime|0.05_0.15_0.8|encoding,62.5038,5.7722,52.0,constant,68.3333,heavy_tailed,16.3333,variable,constant:52.0;multimodal:60.786;highly_skewed:62.833;moderately_skewed:64.889;approx_normal:66.182;heavy_tailed:68.333
vime|0.05_0.15_0.8|materialize,66.3579,3.2421,62.3571,multimodal,72.1111,heavy_tailed,9.754,variable,multimodal:62.357;constant:64.667;highly_skewed:65.75;moderately_skewed:66.444;approx_normal:66.818;heavy_tailed:72.111
vime|0.05_0.15_0.8|start,65.6245,2.8108,62.9286,multimodal,69.5556,heavy_tailed,6.627,variable,multimodal:62.929;highly_skewed:63.0;constant:63.667;approx_normal:66.818;moderately_skewed:67.778;heavy_tailed:69.556
vime|0.8_0.15_0.05|columnwise,34.1097,7.2124,21.6667,moderately_skewed,43.6667,highly_skewed,22.0,variable,moderately_skewed:21.667;approx_normal:32.182;heavy_tailed:35.0;multimodal:35.143;constant:37.0;highly_skewed:43.667
vime|0.8_0.15_0.05|decoding,46.6793,9.1671,34.6667,moderately_skewed,60.6667,constant,26.0,variable,moderately_skewed:34.667;approx_normal:40.909;heavy_tailed:42.667;highly_skewed:50.167;multimodal:51.0;constant:60.667
vime|0.8_0.15_0.05|encoding,33.1035,6.8403,21.6667,moderately_skewed,42.9167,highly_skewed,21.25,variable,moderately_skewed:21.667;approx_normal:31.545;multimodal:33.714;heavy_tailed:33.778;constant:35.0;highly_skewed:42.917
vime|0.8_0.15_0.05|materialize,39.9941,11.6715,22.6667,moderately_skewed,56.3333,constant,33.6667,variable,moderately_skewed:22.667;heavy_tailed:33.889;approx_normal:38.909;multimodal:39.5;highly_skewed:48.667;constant:56.333
vime|0.8_0.15_0.05|start,42.5836,9.6506,26.1111,moderately_skewed,52.3333,constant,26.2222,variable,moderately_skewed:26.111;heavy_tailed:37.778;multimodal:43.643;approx_normal:44.636;highly_skewed:51.0;constant:52.333
