variant_id,model_parsed,gnn_stage,ratio_cat,card_bin,n,mean_rank,median_rank,std_rank,iqr_rank
excelformer::columnwise,excelformer,columnwise,few,2,291,10.230824742268041,10.67,2.8966783605280075,1.8200000000000003
excelformer::columnwise,excelformer,columnwise,few,3-10,18,11.567777777777778,11.1,3.20034475267083,2.4700000000000006
excelformer::columnwise,excelformer,columnwise,few,>10,9,11.567777777777778,11.1,3.298839863413264,2.4700000000000006
excelformer::decoding,excelformer,decoding,few,2,291,10.550481099656357,7.8,4.701550269874691,8.87
excelformer::decoding,excelformer,decoding,few,3-10,18,11.845555555555556,13.8,5.29556109588601,8.87
excelformer::decoding,excelformer,decoding,few,>10,9,11.845555555555556,13.8,5.4585394363124085,8.87
excelformer::encoding,excelformer,encoding,few,2,291,10.937182130584192,9.94,2.341441266537579,3.8499999999999996
excelformer::encoding,excelformer,encoding,few,3-10,18,12.18,12.71,2.9098291843943254,3.7300000000000004
excelformer::encoding,excelformer,encoding,few,>10,9,12.18,12.71,2.999383269940672,3.7300000000000004
excelformer::materialize,excelformer,materialize,few,2,291,10.293986254295532,7.56,4.474348565932876,6.92
excelformer::materialize,excelformer,materialize,few,3-10,18,11.443333333333333,11.0,4.808446000650987,7.029999999999999
excelformer::materialize,excelformer,materialize,few,>10,9,11.443333333333333,11.0,4.956432688940707,7.029999999999999
excelformer::start,excelformer,start,few,2,291,9.77061855670103,8.5,2.706703612081394,5.21
excelformer::start,excelformer,start,few,3-10,18,10.055555555555555,8.5,3.5582616744403226,5.21
excelformer::start,excelformer,start,few,>10,9,10.055555555555555,8.5,3.667772181826153,5.21
fttransformer::columnwise,fttransformer,columnwise,few,2,291,9.398762886597938,7.2,4.353634294209989,7.759999999999999
fttransformer::columnwise,fttransformer,columnwise,few,3-10,18,10.402222222222223,9.0,4.153393446831518,7.37
fttransformer::columnwise,fttransformer,columnwise,few,>10,9,10.402222222222223,9.0,4.28121997150864,7.37
fttransformer::decoding,fttransformer,decoding,few,2,291,10.423024054982818,6.5,5.850189309884626,11.21
fttransformer::decoding,fttransformer,decoding,few,3-10,18,11.37,8.0,6.00951598325033,11.21
fttransformer::decoding,fttransformer,decoding,few,>10,9,11.37,8.0,6.1944672894446695,11.21
fttransformer::encoding,fttransformer,encoding,few,2,291,8.994226804123713,7.14,5.051467352893417,10.81
fttransformer::encoding,fttransformer,encoding,few,3-10,18,10.024444444444445,7.6,4.956365155590896,8.0
fttransformer::encoding,fttransformer,encoding,few,>10,9,10.024444444444445,7.6,5.108904263908044,8.0
fttransformer::materialize,fttransformer,materialize,few,2,291,9.854364261168385,10.0,3.119362753992265,4.390000000000001
fttransformer::materialize,fttransformer,materialize,few,3-10,18,10.128888888888888,10.0,3.7122957680229427,6.040000000000001
fttransformer::materialize,fttransformer,materialize,few,>10,9,10.128888888888888,10.0,3.826546891273007,6.040000000000001
fttransformer::start,fttransformer,start,few,2,291,9.906563573883162,9.5,2.49410557775997,4.26
fttransformer::start,fttransformer,start,few,3-10,18,10.594444444444443,10.57,2.964980353515353,4.26
fttransformer::start,fttransformer,start,few,>10,9,10.594444444444443,10.57,3.0562317938562478,4.26
resnet::columnwise,resnet,columnwise,few,2,291,10.885189003436427,10.83,3.06511419858403,5.3100000000000005
resnet::columnwise,resnet,columnwise,few,3-10,18,11.345555555555556,10.83,2.9158758591791583,4.510000000000002
resnet::columnwise,resnet,columnwise,few,>10,9,11.345555555555556,10.83,3.0056160396460787,4.510000000000002
resnet::decoding,resnet,decoding,few,2,291,7.939793814432989,4.33,5.522257530503529,10.719999999999999
resnet::decoding,resnet,decoding,few,3-10,18,8.715555555555556,5.7,6.158800706614141,11.899999999999999
resnet::decoding,resnet,decoding,few,>10,9,8.715555555555556,5.7,6.348346460124697,11.899999999999999
resnet::encoding,resnet,encoding,few,2,291,10.370996563573883,8.31,3.348575513401731,7.37
resnet::encoding,resnet,encoding,few,3-10,18,11.253333333333334,12.0,3.012120613161978,5.4
resnet::encoding,resnet,encoding,few,>10,9,11.253333333333334,12.0,3.1048228612917677,5.4
resnet::materialize,resnet,materialize,few,2,291,10.025841924398625,8.5,2.920730109908469,5.289999999999999
resnet::materialize,resnet,materialize,few,3-10,18,10.322222222222223,8.5,4.017771632247021,5.849999999999999
resnet::materialize,resnet,materialize,few,>10,9,10.322222222222221,8.5,4.141424204841185,5.849999999999999
resnet::start,resnet,start,few,2,291,9.144329896907216,7.58,3.8647733324843756,6.959999999999999
resnet::start,resnet,start,few,3-10,18,9.97888888888889,7.58,4.384860167988308,6.489999999999999
resnet::start,resnet,start,few,>10,9,9.97888888888889,7.58,4.519810406544849,6.489999999999999
scarf::columnwise,scarf,columnwise,few,2,291,12.507491408934706,13.0,2.1858274443114785,1.17
scarf::columnwise,scarf,columnwise,few,3-10,18,11.972222222222221,13.0,3.1293930167997073,4.17
scarf::columnwise,scarf,columnwise,few,>10,9,11.972222222222221,13.0,3.2257044880838732,4.17
scarf::decoding,scarf,decoding,few,2,291,10.46319587628866,7.33,5.455468603354786,10.370000000000001
scarf::decoding,scarf,decoding,few,3-10,18,11.21888888888889,7.6,5.8420875488223025,11.129999999999999
scarf::decoding,scarf,decoding,few,>10,9,11.21888888888889,7.6,6.021886009475031,11.129999999999999
scarf::encoding,scarf,encoding,few,2,291,12.572371134020619,12.5,2.404883296270553,2.66
scarf::encoding,scarf,encoding,few,3-10,18,11.742222222222221,12.5,3.5604090240168547,5.140000000000001
scarf::encoding,scarf,encoding,few,>10,9,11.742222222222221,12.5,3.669985619105945,5.140000000000001
scarf::materialize,scarf,materialize,few,2,291,12.108694158075602,12.32,1.46065986951584,1.3100000000000005
scarf::materialize,scarf,materialize,few,3-10,18,11.526666666666666,12.0,2.5244917951004346,2.1999999999999993
scarf::materialize,scarf,materialize,few,>10,9,11.526666666666666,12.0,2.6021865805510562,2.1999999999999993
scarf::start,scarf,start,few,2,291,11.873573883161512,12.17,1.7877474587924895,1.2199999999999989
scarf::start,scarf,start,few,3-10,18,11.662222222222223,12.06,2.7081305806460043,3.5299999999999994
scarf::start,scarf,start,few,>10,9,11.662222222222223,12.06,2.7914771079921907,3.5299999999999994
subtab::columnwise,subtab,columnwise,few,2,16830,69.65454545454546,70.0,28.008115687674614,42.0
subtab::columnwise,subtab,columnwise,few,3-10,612,86.0,86.0,3.002453988140395,6.0
subtab::columnwise,subtab,columnwise,few,>10,306,65.0,65.0,0.0,0.0
subtab::decoding,subtab,decoding,few,2,291,11.93762886597938,11.17,2.280717570020094,2.9499999999999993
subtab::decoding,subtab,decoding,few,3-10,18,11.853333333333333,11.17,3.9903294866169516,4.040000000000001
subtab::decoding,subtab,decoding,few,>10,9,11.853333333333333,11.17,4.113137488584596,4.040000000000001
subtab::encoding,subtab,encoding,few,2,16830,72.05454545454545,71.0,26.677590923182304,43.0
subtab::encoding,subtab,encoding,few,3-10,612,89.0,89.0,3.002453988140395,6.0
subtab::encoding,subtab,encoding,few,>10,306,71.0,71.0,0.0,0.0
subtab::materialize,subtab,materialize,few,2,291,8.070378006872852,4.61,5.231020754353795,10.46
subtab::materialize,subtab,materialize,few,3-10,18,9.19111111111111,6.0,5.506497647313514,9.350000000000001
subtab::materialize,subtab,materialize,few,>10,9,9.19111111111111,6.0,5.675967856772191,9.350000000000001
subtab::start,subtab,start,few,2,16830,75.36363636363636,81.0,24.90372518885098,37.0
subtab::start,subtab,start,few,3-10,612,95.5,95.5,1.5012269940701974,3.0
subtab::start,subtab,start,few,>10,306,92.0,92.0,0.0,0.0
tabm::columnwise,tabm,columnwise,few,2,291,9.141340206185568,6.83,4.763036259000164,9.29
tabm::columnwise,tabm,columnwise,few,3-10,18,9.532222222222224,6.9,5.080041171157335,9.29
tabm::columnwise,tabm,columnwise,few,>10,9,9.532222222222224,6.9,5.2363865827920355,9.29
tabm::decoding,tabm,decoding,few,2,291,11.267388316151203,10.8,3.082219204494168,6.26
tabm::decoding,tabm,decoding,few,3-10,18,11.953333333333333,12.0,3.7082420125349707,6.26
tabm::decoding,tabm,decoding,few,>10,9,11.953333333333333,12.0,3.822368375758673,6.26
tabm::encoding,tabm,encoding,few,2,291,8.77766323024055,7.33,4.133497062894044,7.82
tabm::encoding,tabm,encoding,few,3-10,18,9.176666666666668,8.9,4.849887809496822,7.82
tabm::encoding,tabm,encoding,few,>10,9,9.176666666666668,8.9,4.999149927737715,7.82
tabm::materialize,tabm,materialize,few,2,291,10.797800687285223,9.67,2.598921787335889,4.629999999999999
tabm::materialize,tabm,materialize,few,3-10,18,10.751111111111111,9.67,3.216031330124112,5.01
tabm::materialize,tabm,materialize,few,>10,9,10.751111111111111,9.67,3.3150092173493437,5.01
tabm::start,tabm,start,few,2,291,10.132027491408936,10.17,2.5680735459041384,2.7200000000000006
tabm::start,tabm,start,few,3-10,18,10.55,10.17,2.893753922624707,2.7200000000000006
tabm::start,tabm,start,few,>10,9,10.55,10.17,2.9828132693817757,2.7200000000000006
tabnet::columnwise,tabnet,columnwise,few,2,291,11.05343642611684,8.83,5.758752907254008,11.510000000000002
tabnet::columnwise,tabnet,columnwise,few,3-10,18,11.04,8.83,6.831442875755156,12.240000000000002
tabnet::columnwise,tabnet,columnwise,few,>10,9,11.04,8.83,7.041690138027944,12.240000000000002
tabnet::decoding,tabnet,decoding,few,2,291,9.26,8.67,3.359795252382358,3.919999999999999
tabnet::decoding,tabnet,decoding,few,3-10,18,11.181111111111111,11.36,3.7696978953521234,5.76
tabnet::decoding,tabnet,decoding,few,>10,9,11.181111111111111,11.36,3.8857156498013476,5.76
tabnet::encoding,tabnet,encoding,few,2,291,10.614398625429553,7.17,5.647991028174794,10.65
tabnet::encoding,tabnet,encoding,few,3-10,18,10.326666666666666,7.17,6.967389586284007,11.649999999999999
tabnet::encoding,tabnet,encoding,few,>10,9,10.326666666666666,7.17,7.1818207997693735,11.649999999999999
tabnet::materialize,tabnet,materialize,few,2,291,10.235979381443299,8.69,2.670727006715773,4.040000000000001
tabnet::materialize,tabnet,materialize,few,3-10,18,10.713333333333333,8.69,3.4568465738725114,5.489999999999999
tabnet::materialize,tabnet,materialize,few,>10,9,10.713333333333333,8.69,3.5632358889077214,5.489999999999999
tabnet::start,tabnet,start,few,2,291,10.776975945017181,10.33,2.281744900087329,3.9499999999999993
tabnet::start,tabnet,start,few,3-10,18,11.183333333333334,10.33,2.7875099577769915,3.9499999999999993
tabnet::start,tabnet,start,few,>10,9,11.183333333333334,10.33,2.8732994970938894,3.9499999999999993
tabtransformer::columnwise,tabtransformer,columnwise,few,2,291,10.670206185567011,11.5,3.8091610025762654,6.94
tabtransformer::columnwise,tabtransformer,columnwise,few,3-10,18,10.206666666666667,11.5,4.841990354000645,7.23
tabtransformer::columnwise,tabtransformer,columnwise,few,>10,9,10.206666666666667,11.5,4.991009416941627,7.23
tabtransformer::decoding,tabtransformer,decoding,few,2,291,9.28254295532646,7.4,3.413620950521328,5.39
tabtransformer::decoding,tabtransformer,decoding,few,3-10,18,9.977777777777778,7.4,4.374895703705479,5.740000000000001
tabtransformer::decoding,tabtransformer,decoding,few,>10,9,9.977777777777778,7.4,4.509539271859648,5.740000000000001
tabtransformer::encoding,tabtransformer,encoding,few,2,291,10.127525773195877,8.17,3.669628196217076,7.32
tabtransformer::encoding,tabtransformer,encoding,few,3-10,18,10.284444444444444,8.17,3.7320176253007635,6.5
tabtransformer::encoding,tabtransformer,encoding,few,>10,9,10.284444444444444,8.17,3.846875716445461,6.5
tabtransformer::materialize,tabtransformer,materialize,few,2,291,10.487835051546393,7.78,4.658243910672656,8.65
tabtransformer::materialize,tabtransformer,materialize,few,3-10,18,10.75,7.78,5.333218871320749,9.85
tabtransformer::materialize,tabtransformer,materialize,few,>10,9,10.75,7.78,5.497356182748212,9.85
tabtransformer::start,tabtransformer,start,few,2,291,10.940034364261168,9.67,3.3924423607820997,6.59
tabtransformer::start,tabtransformer,start,few,3-10,18,11.662222222222221,11.0,3.8924777464406835,6.59
tabtransformer::start,tabtransformer,start,few,>10,9,11.662222222222221,11.0,4.012274223485284,6.59
trompt::columnwise,trompt,columnwise,few,2,291,10.993883161512027,10.7,1.241578128178271,1.5899999999999999
trompt::columnwise,trompt,columnwise,few,3-10,18,11.32,11.43,1.552652379563663,1.83
trompt::columnwise,trompt,columnwise,few,>10,9,11.32,11.43,1.6004374402018966,1.83
trompt::decoding,trompt,decoding,few,2,291,9.097835051546392,5.33,5.859522263709305,10.91
trompt::decoding,trompt,decoding,few,3-10,18,9.270000000000001,5.33,6.716783193656637,11.82
trompt::decoding,trompt,decoding,few,>10,9,9.270000000000001,5.33,6.9235016429549585,11.82
trompt::encoding,trompt,encoding,few,2,291,10.008316151202749,10.0,1.0394018089234847,1.040000000000001
trompt::encoding,trompt,encoding,few,3-10,18,10.282222222222224,10.0,1.3488886735363934,0.7300000000000004
trompt::encoding,trompt,encoding,few,>10,9,10.282222222222224,10.0,1.3904026195474624,0.7300000000000004
trompt::materialize,trompt,materialize,few,2,291,10.30085910652921,9.17,3.593295521894459,4.639999999999999
trompt::materialize,trompt,materialize,few,3-10,18,10.772222222222222,9.17,4.331196758342562,8.1
trompt::materialize,trompt,materialize,few,>10,9,10.772222222222222,9.17,4.464495429994798,8.1
trompt::start,trompt,start,few,2,291,9.609759450171822,8.17,2.951371442264107,5.17
trompt::start,trompt,start,few,3-10,18,10.34,9.0,3.4426460411587314,5.17
trompt::start,trompt,start,few,>10,9,10.34,9.0,3.548598314827983,5.17
vime::columnwise,vime,columnwise,few,2,291,9.825429553264604,10.17,2.3603078563858357,3.8599999999999994
vime::columnwise,vime,columnwise,few,3-10,18,10.442222222222222,10.17,2.767576037651541,3.710000000000001
vime::columnwise,vime,columnwise,few,>10,9,10.442222222222222,10.17,2.8527520825414263,3.710000000000001
vime::decoding,vime,decoding,few,2,291,10.034639175257732,8.83,3.4072777267618792,4.470000000000001
vime::decoding,vime,decoding,few,3-10,18,10.322222222222223,8.83,3.9479340175002853,4.640000000000001
vime::decoding,vime,decoding,few,>10,9,10.322222222222223,8.83,4.06943723928069,4.640000000000001
vime::encoding,vime,encoding,few,2,291,9.175910652920962,9.67,2.1089795159949114,3.6500000000000004
vime::encoding,vime,encoding,few,3-10,18,9.813333333333333,9.67,2.3533605508618827,3.370000000000001
vime::encoding,vime,encoding,few,>10,9,9.813333333333333,9.67,2.425788531591326,3.370000000000001
vime::materialize,vime,materialize,few,2,291,10.630309278350516,8.33,4.258218695151907,6.989999999999999
vime::materialize,vime,materialize,few,3-10,18,11.154444444444444,8.33,4.889037222942801,7.859999999999999
vime::materialize,vime,materialize,few,>10,9,11.154444444444444,8.33,5.039504219442403,7.859999999999999
vime::start,vime,start,few,2,291,10.340996563573883,8.33,3.8149232427748836,7.37
vime::start,vime,start,few,3-10,18,10.755555555555555,8.33,4.713887146097559,7.680000000000001
vime::start,vime,start,few,>10,9,10.755555555555555,8.33,4.858963652650406,7.680000000000001
