dataset_name,dataset_size,task_type,best_val_metric,test_result
kaggle_Real_Estate_DataSet,small,binclass,0.8027450980392157,0.7716956426856769
openml_Indian_Liver_Patient_Patient_Records_KFolds_5folds,small,binclass,0.6749320652173914,0.5645175813785962
openml_Diabetes_Data_Set,small,binclass,0.696031746031746,0.6532983597217936
kaggle_Penguins_Classified,small,binclass,1.0,0.9713114754098361
kaggle_Collection_of_Classification___Regression_Datasets_House_Price_,small,binclass,0.8379120879120879,0.711808300395257
kaggle_Credit_Card_Approval,small,binclass,0.6857142857142857,0.6829495491467322
UCI_Breast_Cancer_Coimbra,small,binclass,0.5,0.4787234042553192
openml_student_grade_pass_or_fail_prediction,small,binclass,0.8724358974358973,0.8253989968080256
kaggle_Development_Index,small,binclass,0.6942307692307691,0.6107602930032836
UCI_Climate_Model_Simulation_Crashes,small,binclass,0.9259259259259259,0.5
kaggle_Breast_Cancer_Dataset,small,binclass,0.88,0.8855378198443892
UCI_Quality_Assessment_of_Digital_Colposcopies,small,binclass,0.606060606060606,0.47794117647058826
kaggle_Startup_Success_Prediction,small,binclass,0.6421957671957672,0.6291823224190374
UCI_Early_stage_diabetes_risk_prediction_dataset,small,binclass,0.7807137954701442,0.8043134346805092
UCI_extention_of_Z_Alizadeh_sani_dataset,small,binclass,0.7680288461538461,0.6051974012993504
kaggle_Automobiles,small,binclass,0.9019138755980862,0.832587218277246
kaggle_The_Estonia_Disaster_Passenger_List,small,binclass,0.5,0.5178737460239785
openml_Intersectional_Bias_Assessment__Testing_Data_,small,binclass,0.9296889551126839,0.898524838734548
UCI_Z_Alizadeh_Sani,small,binclass,0.5829326923076923,0.5306096951524237
openml_nki70.arff,small,binclass,0.5694444444444445,0.4504048582995951
openml_Pima_Indians_Diabetes,small,binclass,0.6777777777777778,0.6167837728772521
kaggle_Horse_Colic_Dataset__with_test_file_,small,binclass,0.6680672268907563,0.6354166666666666
openml_Swiss_banknote_conterfeit_detection,small,binclass,1.0,0.9625
openml_hungarian,small,binclass,0.8147368421052631,0.7454070319923978
UCI_HCV_data,small,binclass,0.675645342312009,0.798235294117647
openml_analcatdata_lawsuit,small,binclass,0.9230769230769231,0.5
UCI_Absenteeism_at_work,small,binclass,0.5055938037865748,0.5086955313858678
kaggle_Bigg_Boss_India,small,binclass,0.9176470588235294,0.5
UCI_Cervical_cancer__Risk_Factors_,small,binclass,0.5416666666666666,0.48978399366683
UCI_Audit_Data,small,binclass,0.9871794871794871,0.9134491634491635
UCI_User_Knowledge_Modeling,small,binclass,0.5803571428571429,0.6348822864192454
openml_analcatdata_creditscore,small,binclass,0.8125,0.7619047619047619
kaggle_Audit_Data,small,binclass,0.9807692307692308,0.9082153582153583
openml_The_Estonia_Disaster_Passenger_List,small,binclass,0.5147058823529411,0.5089307560557866
kaggle_chronic_kidney_disease,small,binclass,1.0,0.9458461538461539
kaggle_Analytics_Vidhya_Loan_Prediction,small,binclass,0.6135902636916836,0.6045844424726412
UCI_Heart_failure_clinical_records,small,binclass,0.5829326923076923,0.546190738265587
openml_tokyo1,small,binclass,0.8272183449651047,0.8150406504065041
kaggle_Compositions_of_Glass,small,binclass,0.5357142857142857,0.4901787032934574
kaggle_Store_Data_Performance,small,binclass,0.65,0.5
UCI_QSAR_Bioconcentration_classes_dataset,small,binclass,0.6083577712609971,0.6086993822923815
openml_Pokmon_Legendary_Data,small,binclass,0.7412280701754386,0.6859747218824626
kaggle_Pima_Indians_Diabetes_with_null_values,small,binclass,0.7547619047619047,0.6304448453485887
kaggle_Customer_Classification,small,binclass,0.5643796992481204,0.5469880996196785
UCI_Parkinson_Dataset_with_replicated_acoustic_features,small,binclass,0.7987012987012987,0.5694157327820695
openml_DiabeticMellitus,small,binclass,0.7678571428571428,0.6810344827586206
openml_Heart_disease_classification,small,binclass,0.8115942028985507,0.6805555555555556
kaggle_Campus_Recruitment,small,binclass,0.8318181818181819,0.7174528301886793
kaggle_fitbit_dataset,small,binclass,0.6464285714285715,0.6468410957261883
openml_fishcatch,small,regression,1.0986505,0.95894474
openml_wisconsin,small,regression,1.7597684,1.881736
openml_yacht_hydrodynamics,small,regression,0.96599036,0.96481234
openml_cpu,small,regression,0.9985599,1.1718659
openml_pharynx,small,regression,2.5581765,2.4119635
openml_disclosure_x_noise,small,regression,1.8688385,1.8566233
openml_visualizing_environmental,small,regression,1.3678374,1.2241473
openml_rmftsa_ladata,small,regression,1.3399802,1.4896432
openml_cleveland,small,regression,1.1588851,1.0919874
openml_residential_building,small,regression,1.0093311,1.0084268
openml_lungcancer_shedden,small,regression,1.6020311,1.7003307
openml_forest_fires,small,regression,1.8733515,1.2384393
openml_cloud,small,regression,1.339375,1.2910948
openml_boston_corrected,small,regression,0.9191582,1.039038
openml_liver_disorders,small,regression,1.4077816,1.302958
openml_disclosure_z,small,regression,1.2357554,1.3630186
openml_The_Office_Dataset,small,regression,1.7961867,1.0824646
openml_disclosure_x_tampered,small,regression,2.1651323,1.7702427
openml_weather_ankara,small,regression,0.826241,0.61962944
openml_fruitfly,small,regression,1.6011237,3.3827453
openml_AAPL_stock_price_2021_2022_2,small,regression,0.86684537,0.74173653
openml_EgyptianSkulls,small,regression,1.9353058,1.5715674
openml_AAPL_stock_price_2021_2022,small,regression,1.0176142,0.30710852
openml_analcatdata_homerun,small,regression,1.6588701,1.3019812
openml_autoPrice,small,regression,1.2783138,0.77794844
openml_ELE_1,small,regression,0.9733454,0.87013537
openml_machine_cpu,small,regression,0.7129042,1.2495633
openml_AAPL_stock_price_2021_2022_1,small,regression,1.0859444,0.5498342
openml_disclosure_x_bias,small,regression,1.3782958,1.3096604
openml_Boston_house_price_data,small,regression,1.367065,0.77979904
openml_bodyfat,small,regression,0.9698367,0.6344261
openml_analcatdata_vineyard,small,regression,1.6682485,1.6049625
openml_Fish_market,small,regression,0.98431396,0.532181
openml_cholesterol,small,regression,1.5583732,1.3235198
openml_auto_price,small,regression,1.2300291,0.6364279
openml_DEE,small,regression,0.8899621,0.8492008
openml_Reading_Hydro,small,regression,1.0380727,0.41367587
openml_pm10,small,regression,1.7377528,1.8570337
openml_lowbwt,small,regression,1.3277981,1.2627841
openml_meta,small,regression,0.69884723,0.900972
openml_Forest_Fire_Area,small,regression,1.9145602,1.2561895
openml_cps_85_wages,small,regression,1.2532982,1.1170368
openml_HappinessRank_2015,small,regression,1.0156062,1.0941819
openml_boston,small,regression,1.0583969,0.80375504
openml_echoMonths,small,regression,1.0395495,1.0652746
openml_strikes,small,regression,1.1063462,1.5875494
openml_no2,small,regression,1.1245098,1.0391484
road_safety,large,binclass,0.6858143050984831,0.6750093859357034
higgs_small,large,binclass,0.6272914558841641,0.5965453800785165
bank_marketing,large,binclass,0.7619065793302832,0.7300357358565133
MagicTelescope,large,binclass,0.8150548354935194,0.7854616592600508
credit,large,binclass,0.7677179436264027,0.7149977164389906
binarized_pol,large,binclass,0.8232850271464257,0.8077346068104274
helena,large,multiclass,0.265466816647919,0.25886728785612945
jannis,large,multiclass,0.6196656050955414,0.5875468374460716
eye,large,multiclass,0.4689024390243902,0.4472
covtype,large,multiclass,0.7584192952461819,0.7566537797083116
Brazilian_houses,large,regression,0.9723343,0.23981252
medical_charges,large,regression,1.0095373,0.196426
nyc_taxi_green_dec_2016,large,regression,0.96462005,0.78700507
Ailerons,large,regression,0.90347856,0.7147695
california,large,regression,1.156394,0.5812848
sulfur,large,regression,0.97782725,0.60162824
pol,large,regression,1.0152014,0.77618754
SGEMM_GPU_kernel_performance,large,regression,0.93765354,0.12001089
diamonds,large,regression,0.76730794,0.27106908
house_sales,large,regression,1.0938872,0.50862
house,large,regression,0.98736244,0.8002365
